info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/dp/tqq150n57zqcc93lyfn17jm40000gn/T/chromatic--73191-6vHcsgW515Ye
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/preview/globals.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/storybook-init-framework-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/preview.js-generated-config-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3153/3165 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 69% building 3153/3166 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 69% building 3153/3167 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 69% building 3153/3168 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 69% building 3153/3169 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 69% building 3153/3170 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 69% building 3153/3171 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 69% building 3153/3172 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 69% building 3153/3173 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 3153/3174 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 3153/3175 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 3153/3176 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 3153/3177 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 3153/3178 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 3153/3179 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 3153/3180 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 3153/3181 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 3154/3181 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 3154/3182 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 3155/3182 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 3156/3182 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 3157/3182 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 3157/3183 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 3157/3184 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 3157/3185 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 3157/3186 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 3157/3187 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 3157/3188 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 3157/3189 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 3157/3190 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 3157/3191 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 3157/3192 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 3157/3193 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 69% building 3157/3194 modules 37 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 3157/3195 modules 38 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 3157/3196 modules 39 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 3157/3197 modules 40 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 3157/3198 modules 41 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 3157/3199 modules 42 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 3157/3200 modules 43 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3158/3200 modules 42 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3159/3200 modules 41 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3160/3200 modules 40 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3161/3200 modules 39 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3162/3200 modules 38 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3163/3200 modules 37 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3164/3200 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3165/3200 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3166/3200 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3167/3200 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3168/3200 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3169/3200 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3170/3200 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3171/3200 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3172/3200 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3173/3200 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3174/3200 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3175/3200 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3176/3200 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3177/3200 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3178/3200 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3179/3200 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3180/3200 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3181/3200 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3182/3200 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3183/3200 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3184/3200 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3185/3200 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3186/3200 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3187/3200 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3188/3200 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3189/3200 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3190/3200 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3191/3200 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3192/3200 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3193/3200 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3194/3200 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3195/3200 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 3195/3201 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 3195/3202 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 3195/3203 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 3195/3204 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 3195/3205 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 3195/3206 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 3196/3206 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 3197/3206 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 3197/3207 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 3197/3208 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 3197/3209 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 3197/3210 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 3197/3211 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 3197/3212 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 3198/3212 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 3198/3213 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 3199/3213 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 3200/3213 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 3200/3214 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 3200/3215 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 3200/3216 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 3200/3217 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 3200/3218 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 3200/3219 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 3200/3220 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 3200/3221 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 3201/3221 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 3201/3222 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 3201/3223 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 3201/3224 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 3201/3225 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 3202/3225 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 3203/3225 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 3204/3225 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 3205/3225 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 3206/3225 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 3207/3225 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 3207/3226 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 3208/3226 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 3209/3226 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 3210/3226 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 3211/3226 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 3212/3226 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 3213/3226 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 3214/3226 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 3215/3226 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 3215/3227 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 3215/3228 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 3215/3229 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 3215/3230 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 69% building 3215/3231 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 69% building 3215/3232 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 69% building 3215/3233 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 69% building 3215/3234 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 69% building 3215/3235 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 69% building 3215/3236 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 69% building 3215/3237 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 69% building 3215/3238 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 69% building 3215/3239 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 69% building 3215/3240 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 69% building 3215/3241 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 69% building 3215/3242 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 69% building 3215/3243 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 69% building 3215/3244 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 69% building 3215/3245 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 69% building 3215/3246 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 69% building 3215/3247 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 69% building 3215/3248 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3215/3249 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 3215/3250 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 3215/3251 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/node_modules/core-js/internals/object-get-own-property-symbols.js
